               Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy | MAE_energy_grad | GPU Memory (MB)
2023-01-25 15:27:34 |     1 |     1.000e-03 |  6329.0833 |       1460.2477 |   219.5885 |         14.3262 |            7282
2023-01-25 15:27:56 |     2 |     1.000e-03 |   873.9463 |        481.9024 |    78.2077 |         10.6461 |            7282
2023-01-25 15:28:19 |     3 |     1.000e-03 |   488.4484 |        372.0711 |    75.7813 |          9.2512 |            7349
2023-01-25 15:28:41 |     4 |     1.000e-03 |   312.0235 |        236.2458 |    38.9206 |          7.9484 |            7423
2023-01-25 15:29:03 |     5 |     1.000e-03 |   345.8644 |        400.9236 |    50.1677 |          9.9147 |            7423
2023-01-25 15:29:25 |     6 |     1.000e-03 |   356.4415 |        254.4135 |    76.2189 |          7.3523 |            7423
2023-01-25 15:29:47 |     7 |     1.000e-03 |   238.5078 |        234.7124 |    80.0264 |          6.8612 |            7423
2023-01-25 15:30:09 |     8 |     1.000e-03 |   212.3920 |        201.0179 |    58.2169 |          6.7532 |            7423
2023-01-25 15:30:31 |     9 |     1.000e-03 |   171.4187 |        151.7181 |    28.7545 |          6.3438 |            7423
2023-01-25 15:30:53 |    10 |     1.000e-03 |   143.2797 |        153.3822 |    37.4266 |          6.0609 |            7423
2023-01-25 15:31:15 |    11 |     1.000e-03 |   133.5049 |        134.6767 |    29.3884 |          5.7497 |            7423
2023-01-25 15:31:38 |    12 |     1.000e-03 |   173.2599 |        181.2354 |    58.0059 |          6.3180 |            7423
2023-01-25 15:32:00 |    13 |     1.000e-03 |   251.8086 |        307.2317 |    96.7191 |          7.4689 |            7423
2023-01-25 15:32:22 |    14 |     1.000e-03 |   189.7010 |        136.9210 |    28.5263 |          6.0352 |            7423
2023-01-25 15:32:44 |    15 |     1.000e-03 |   185.2180 |        139.9048 |    32.1331 |          6.0175 |            7423
2023-01-25 15:33:06 |    16 |     1.000e-03 |   158.8919 |        123.9429 |    30.4082 |          5.5655 |            7423
2023-01-25 15:33:28 |    17 |     1.000e-03 |   472.3031 |        264.7864 |    50.3526 |          8.4127 |            7423
2023-01-25 15:33:50 |    18 |     1.000e-03 |   242.4887 |        161.5251 |    46.6859 |          6.2617 |            7423
2023-01-25 15:34:12 |    19 |     1.000e-03 |   185.3553 |        132.1514 |    28.9354 |          5.8053 |            7423
2023-01-25 15:34:34 |    20 |     1.000e-03 |   375.8393 |        267.6792 |    52.8407 |          8.3110 |            7423
2023-01-25 15:34:56 |    21 |     1.000e-03 |   229.4235 |        172.4441 |    42.4406 |          6.4115 |            7423
2023-01-25 15:35:18 |    22 |     1.000e-03 |   174.1346 |        128.7321 |    24.0324 |          5.7247 |            7423
2023-01-25 15:35:41 |    23 |     1.000e-03 |   122.8424 |        129.6737 |    38.7152 |          5.5444 |            7423
2023-01-25 15:36:03 |    24 |     1.000e-03 |   115.1102 |        115.4952 |    34.8540 |          5.3201 |            7423
2023-01-25 15:36:25 |    25 |     1.000e-03 |   149.1376 |        107.4016 |    23.5418 |          5.1857 |            7423
2023-01-25 15:36:47 |    26 |     1.000e-03 |   112.1123 |        102.0031 |    23.7121 |          5.0950 |            7423
2023-01-25 15:37:09 |    27 |     1.000e-03 |    94.1793 |         97.6749 |    26.2861 |          4.9276 |            7423
2023-01-25 15:37:31 |    28 |     1.000e-03 |   121.9209 |        132.0855 |    53.3055 |          5.1966 |            7423
2023-01-25 15:37:53 |    29 |     1.000e-03 |   114.4375 |        103.2795 |    22.7856 |          4.9625 |            7423
2023-01-25 15:38:15 |    30 |     1.000e-03 |   135.0805 |        127.4979 |    37.0192 |          5.4400 |            7423
2023-01-25 15:38:38 |    31 |     1.000e-03 |   100.5455 |        109.8876 |    37.2390 |          4.9658 |            7423
2023-01-25 15:38:57 |    32 |     1.000e-03 |   206.1311 |        193.4112 |    34.2708 |          6.3170 |            7423
2023-01-25 15:39:19 |    33 |     1.000e-03 |   195.3697 |         98.8506 |    20.7593 |          5.0056 |            7423
2023-01-25 15:39:41 |    34 |     1.000e-03 |   120.4253 |         91.9880 |    19.3134 |          4.8027 |            7423
2023-01-25 15:40:04 |    35 |     1.000e-03 |   121.6901 |         91.3097 |    19.4248 |          4.8032 |            7423
2023-01-25 15:40:25 |    36 |     1.000e-03 |    94.3216 |         88.5812 |    22.1150 |          4.6494 |            7423
2023-01-25 15:40:47 |    37 |     1.000e-03 |    78.2332 |         83.9624 |    17.5292 |          4.5837 |            7423
2023-01-25 15:41:09 |    38 |     1.000e-03 |   109.4215 |        102.7017 |    37.1248 |          4.8054 |            7423
2023-01-25 15:41:31 |    39 |     1.000e-03 |    74.9676 |         83.8478 |    22.7268 |          4.4641 |            7423
2023-01-25 15:41:53 |    40 |     1.000e-03 |   160.5416 |        126.0796 |    37.1134 |          5.3298 |            7423
2023-01-25 15:42:15 |    41 |     1.000e-03 |   112.4303 |         91.6176 |    25.6584 |          4.7290 |            7423
2023-01-25 15:42:37 |    42 |     1.000e-03 |   100.8978 |        107.1788 |    27.5328 |          4.8042 |            7423
2023-01-25 15:42:59 |    43 |     1.000e-03 |   121.2843 |        139.2732 |    59.0648 |          4.8533 |            7423
2023-01-25 15:43:21 |    44 |     1.000e-03 |    79.7869 |         82.4516 |    25.2109 |          4.3655 |            7423
2023-01-25 15:43:43 |    45 |     1.000e-03 |    68.7585 |         74.3329 |    18.7070 |          4.2493 |            7423
2023-01-25 15:44:05 |    46 |     1.000e-03 |    65.1424 |         77.0260 |    22.2937 |          4.2485 |            7423
2023-01-25 15:44:27 |    47 |     1.000e-03 |    78.0389 |         74.2112 |    14.3774 |          4.2918 |            7423
2023-01-25 15:44:49 |    48 |     1.000e-03 |    94.5529 |         95.2707 |    36.5906 |          4.3770 |            7423
2023-01-25 15:45:11 |    49 |     1.000e-03 |    67.2988 |         75.5658 |    16.5266 |          4.2426 |            7423
2023-01-25 15:45:33 |    50 |     1.000e-03 |    64.8838 |         78.5636 |    19.6964 |          4.2573 |            7423
2023-01-25 15:45:55 |    51 |     1.000e-03 |    73.7609 |         83.6324 |    19.3076 |          4.3733 |            7423
2023-01-25 15:46:18 |    52 |     1.000e-03 |   123.6280 |        135.7054 |    35.5283 |          5.2049 |            7423
2023-01-25 15:46:40 |    53 |     1.000e-03 |    96.5663 |         77.5577 |    21.3771 |          4.2892 |            7423
2023-01-25 15:47:01 |    54 |     1.000e-03 |    76.8328 |         71.2028 |    16.7157 |          4.1102 |            7423
2023-01-25 15:47:23 |    55 |     1.000e-03 |    75.6600 |         81.5663 |    25.2983 |          4.3724 |            7423
2023-01-25 15:47:45 |    56 |     1.000e-03 |    82.4152 |         68.8343 |    17.3198 |          4.0823 |            7423
2023-01-25 15:48:07 |    57 |     1.000e-03 |    64.1189 |         84.0907 |    33.0379 |          4.2049 |            7423
2023-01-25 15:48:29 |    58 |     1.000e-03 |    80.4112 |         79.9437 |    26.4084 |          4.1969 |            7423
2023-01-25 15:48:51 |    59 |     1.000e-03 |    77.9541 |         82.9932 |    26.5087 |          4.3013 |            7423
2023-01-25 15:49:13 |    60 |     1.000e-03 |    98.8655 |         79.9222 |    23.2490 |          4.3936 |            7423
2023-01-25 15:49:35 |    61 |     1.000e-03 |    61.3783 |         75.6084 |    17.9642 |          4.1442 |            7423
2023-01-25 15:49:57 |    62 |     1.000e-03 |    76.0247 |        135.2104 |    55.4560 |          4.5663 |            7423
2023-01-25 15:50:19 |    63 |     1.000e-03 |    87.1172 |         96.6982 |    37.8490 |          4.2791 |            7423
2023-01-25 15:50:38 |    64 |     1.000e-03 |    86.5561 |         78.6953 |    19.6529 |          4.3372 |            7423
2023-01-25 15:51:00 |    65 |     1.000e-03 |    74.7079 |         72.3375 |    25.9750 |          3.9830 |            7423
2023-01-25 15:51:22 |    66 |     1.000e-03 |    90.3367 |         73.4879 |    22.2093 |          4.1167 |            7423
2023-01-25 15:51:44 |    67 |     1.000e-03 |    70.7166 |         72.8748 |    24.7639 |          4.0077 |            7423
2023-01-25 15:52:06 |    68 |     1.000e-03 |    81.2027 |         65.6848 |    16.6932 |          3.9720 |            7423
2023-01-25 15:52:28 |    69 |     1.000e-03 |    52.1486 |         63.9633 |    16.4394 |          3.8882 |            7423
2023-01-25 15:52:50 |    70 |     1.000e-03 |    59.0196 |         89.6229 |    38.2381 |          4.1339 |            7423
2023-01-25 15:53:12 |    71 |     1.000e-03 |    83.3557 |         81.9515 |    23.4252 |          4.3907 |            7423
2023-01-25 15:53:34 |    72 |     1.000e-03 |    66.8841 |         75.7372 |    14.8440 |          4.2891 |            7423
2023-01-25 15:53:55 |    73 |     1.000e-03 |    93.7042 |         90.0517 |    20.4085 |          4.4074 |            7423
2023-01-25 15:54:17 |    74 |     1.000e-03 |    75.1207 |         69.9339 |    14.2527 |          4.1035 |            7423
2023-01-25 15:54:39 |    75 |     1.000e-03 |   112.3445 |         72.4698 |    15.4228 |          4.2345 |            7423
2023-01-25 15:55:01 |    76 |     1.000e-03 |    88.4638 |         87.5018 |    27.0219 |          4.3314 |            7423
2023-01-25 15:55:23 |    77 |     1.000e-03 |    75.8509 |         95.5570 |    39.2398 |          4.3094 |            7423
2023-01-25 15:55:45 |    78 |     1.000e-03 |    89.0069 |         96.2738 |    33.1852 |          4.2906 |            7423
2023-01-25 15:56:07 |    79 |     1.000e-03 |    56.9260 |         69.6605 |    25.2715 |          3.8701 |            7423
2023-01-25 15:56:29 |    80 |     1.000e-03 |    61.7610 |         60.4705 |    12.2771 |          3.7895 |            7423
2023-01-25 15:56:51 |    81 |     1.000e-03 |    65.3086 |         63.8599 |    18.5294 |          3.8051 |            7426
2023-01-25 15:57:13 |    82 |     1.000e-03 |    77.2065 |         66.1503 |    16.5139 |          3.9282 |            7426
2023-01-25 15:57:34 |    83 |     1.000e-03 |    75.7533 |         68.9133 |    14.7420 |          3.9294 |            7426
2023-01-25 15:57:56 |    84 |     1.000e-03 |    86.8131 |         72.1234 |    20.8670 |          4.0151 |            7426
2023-01-25 15:58:18 |    85 |     1.000e-03 |    65.5249 |         69.7185 |    19.0634 |          3.9572 |            7426
2023-01-25 15:58:40 |    86 |     1.000e-03 |    70.1398 |         91.0547 |    40.6857 |          4.1089 |            7426
2023-01-25 15:59:02 |    87 |     1.000e-03 |    66.1978 |         97.0089 |    38.0700 |          4.3915 |            7426
2023-01-25 15:59:24 |    88 |     1.000e-03 |    69.5695 |         80.9102 |    19.5789 |          4.3322 |            7426
2023-01-25 15:59:46 |    89 |     1.000e-03 |    67.5360 |         82.7097 |    23.8802 |          4.2952 |            7426
2023-01-25 16:00:08 |    90 |     1.000e-03 |    65.4507 |         85.2796 |    29.3895 |          4.3389 |            7426
2023-01-25 16:00:30 |    91 |     1.000e-03 |    64.8442 |         93.6716 |    38.4767 |          4.1036 |            7426
2023-01-25 16:00:52 |    92 |     1.000e-03 |    58.8322 |        102.2299 |    47.9682 |          4.0726 |            7426
2023-01-25 16:01:14 |    93 |     1.000e-03 |    65.1674 |         89.1685 |    37.4563 |          3.9317 |            7426
2023-01-25 16:01:36 |    94 |     1.000e-03 |    56.2296 |        120.2270 |    63.8468 |          4.0231 |            7426
2023-01-25 16:01:58 |    95 |     1.000e-03 |   370.3998 |        129.5028 |    30.1216 |          5.6595 |            7426
2023-01-25 16:02:16 |    96 |     1.000e-03 |    94.0534 |         89.9558 |    28.7990 |          4.6103 |            7426
2023-01-25 16:02:38 |    97 |     1.000e-03 |   103.4196 |        103.6952 |    31.0693 |          5.0613 |            7426
2023-01-25 16:03:00 |    98 |     1.000e-03 |   114.7146 |         78.0409 |    20.1180 |          4.3219 |            7426
2023-01-25 16:03:22 |    99 |     1.000e-03 |    53.8601 |         72.1252 |    19.7882 |          4.0300 |            7426
2023-01-25 16:03:44 |   100 |     1.000e-03 |    55.6041 |         73.0385 |    21.9574 |          3.9804 |            7426
2023-01-25 16:04:06 |   101 |     1.000e-03 |    81.7300 |         76.3437 |    27.5274 |          4.0134 |            7426
2023-01-25 16:04:28 |   102 |     1.000e-03 |    45.9790 |         70.1874 |    19.6685 |          3.8916 |            7426
2023-01-25 16:04:50 |   103 |     1.000e-03 |    47.0312 |         66.7906 |    19.7772 |          3.7976 |            7426
2023-01-25 16:05:12 |   104 |     1.000e-03 |    46.6287 |         67.0796 |    18.5862 |          3.8088 |            7426
2023-01-25 16:05:33 |   105 |     1.000e-03 |    92.3343 |         70.6226 |    21.1199 |          3.9131 |            7426
2023-01-25 16:05:55 |   106 |     1.000e-03 |    49.7815 |         71.4596 |    28.3971 |          3.8301 |            7426
2023-01-25 16:06:17 |   107 |     1.000e-03 |    88.1819 |         89.2685 |    38.8118 |          4.1825 |            7426
2023-01-25 16:06:38 |   108 |     1.000e-03 |    47.0957 |         77.8093 |    30.0296 |          3.9405 |            7426
2023-01-25 16:07:00 |   109 |     1.000e-03 |    40.1870 |         69.5746 |    20.1970 |          3.8020 |            7426
2023-01-25 16:07:22 |   110 |     1.000e-03 |    60.4722 |         69.4917 |    20.3622 |          3.8587 |            7426
2023-01-25 16:07:44 |   111 |     1.000e-03 |   763.1372 |        474.5261 |    94.7905 |         10.6684 |            7426
2023-01-25 16:08:06 |   112 |     1.000e-03 |   291.4102 |        190.3910 |    39.1428 |          7.1054 |            7426
2023-01-25 16:08:27 |   113 |     1.000e-03 |   159.3143 |        137.9909 |    24.2160 |          6.0476 |            7426
2023-01-25 16:08:49 |   114 |     1.000e-03 |   142.4100 |        123.9621 |    22.7043 |          5.7209 |            7426
2023-01-25 16:09:11 |   115 |     1.000e-03 |   129.1417 |        116.6568 |    23.2178 |          5.5300 |            7426
2023-01-25 16:09:33 |   116 |     1.000e-03 |   105.6922 |        107.1529 |    21.7762 |          5.2399 |            7426
2023-01-25 16:09:55 |   117 |     3.000e-04 |   112.9203 |        105.1820 |    20.0329 |          5.2496 |            7426
2023-01-25 16:10:17 |   118 |     3.000e-04 |   109.3585 |         98.6325 |    18.7784 |          5.0613 |            7426
2023-01-25 16:10:38 |   119 |     3.000e-04 |    92.0742 |         95.7905 |    18.6170 |          4.9657 |            7426
2023-01-25 16:11:00 |   120 |     3.000e-04 |    87.0326 |         94.1309 |    19.3897 |          4.8958 |            7426
2023-01-25 16:11:22 |   121 |     3.000e-04 |    84.6047 |         92.7364 |    20.0376 |          4.8358 |            7426
2023-01-25 16:11:44 |   122 |     3.000e-04 |    82.7993 |         91.0976 |    19.9168 |          4.7804 |            7426
2023-01-25 16:12:06 |   123 |     3.000e-04 |    81.1870 |         89.0695 |    18.8981 |          4.7278 |            7428
2023-01-25 16:12:28 |   124 |     3.000e-04 |    79.6800 |         87.0566 |    17.6143 |          4.6827 |            7428
2023-01-25 16:12:49 |   125 |     3.000e-04 |    78.1030 |         85.6095 |    17.1544 |          4.6438 |            7428
2023-01-25 16:13:11 |   126 |     3.000e-04 |    76.3969 |         84.4888 |    17.2695 |          4.6022 |            7428
2023-01-25 16:13:33 |   127 |     3.000e-04 |    74.6754 |         83.1389 |    17.0544 |          4.5581 |            7428
2023-01-25 16:13:52 |   128 |     3.000e-04 |    73.4107 |         82.1432 |    16.0934 |          4.5743 |            7428
2023-01-25 16:14:14 |   129 |     3.000e-04 |    71.9507 |         80.9402 |    16.5297 |          4.4855 |            7428
2023-01-25 16:14:35 |   130 |     3.000e-04 |    70.8752 |         79.9055 |    16.2569 |          4.4536 |            7428
2023-01-25 16:14:57 |   131 |     3.000e-04 |    70.2115 |         78.9376 |    15.9472 |          4.4162 |            7428
2023-01-25 16:15:19 |   132 |     3.000e-04 |    69.0245 |         78.4625 |    16.5301 |          4.3988 |            7428
2023-01-25 16:15:41 |   133 |     3.000e-04 |    69.2909 |         77.5932 |    16.1355 |          4.3561 |            7428
2023-01-25 16:16:02 |   134 |     3.000e-04 |    68.0702 |         76.9908 |    16.5499 |          4.3602 |            7428
2023-01-25 16:16:24 |   135 |     3.000e-04 |    68.3311 |         75.9786 |    16.1269 |          4.3048 |            7428
2023-01-25 16:16:46 |   136 |     3.000e-04 |    65.9110 |         76.1409 |    17.3818 |          4.3199 |            7428
2023-01-25 16:17:08 |   137 |     3.000e-04 |    66.1379 |         73.3935 |    15.1609 |          4.2389 |            7428
2023-01-25 16:17:30 |   138 |     3.000e-04 |    63.2784 |         73.2103 |    15.6140 |          4.2307 |            7428
2023-01-25 16:17:52 |   139 |     3.000e-04 |    63.3552 |         72.7077 |    15.2291 |          4.2095 |            7428
2023-01-25 16:18:14 |   140 |     3.000e-04 |    71.7785 |         76.4133 |    16.2911 |          4.3167 |            7428
2023-01-25 16:18:36 |   141 |     3.000e-04 |    76.3978 |         72.1999 |    15.5376 |          4.1774 |            7428
2023-01-25 16:18:57 |   142 |     3.000e-04 |    60.4463 |         72.2178 |    18.0257 |          4.1651 |            7428
2023-01-25 16:19:19 |   143 |     3.000e-04 |    63.8254 |         72.1202 |    17.6659 |          4.1454 |            7428
2023-01-25 16:19:41 |   144 |     3.000e-04 |    57.6702 |         70.3122 |    17.6272 |          4.0926 |            7428
2023-01-25 16:20:03 |   145 |     3.000e-04 |    56.3238 |         67.6683 |    14.3255 |          4.0350 |            7428
2023-01-25 16:20:25 |   146 |     3.000e-04 |    54.8447 |         66.7548 |    13.7564 |          4.0047 |            7428
2023-01-25 16:20:47 |   147 |     3.000e-04 |    53.8106 |         67.0079 |    14.8436 |          4.0008 |            7428
2023-01-25 16:21:08 |   148 |     3.000e-04 |    53.0122 |         66.7480 |    15.3350 |          3.9746 |            7428
2023-01-25 16:21:30 |   149 |     3.000e-04 |    52.3210 |         66.1558 |    14.5374 |          3.9802 |            7428
2023-01-25 16:21:52 |   150 |     3.000e-04 |    51.7415 |         65.0620 |    15.0422 |          3.9360 |            7428
2023-01-25 16:22:14 |   151 |     3.000e-04 |    50.9654 |         65.1720 |    14.5690 |          3.9405 |            7428
2023-01-25 16:22:36 |   152 |     3.000e-04 |    51.1405 |         64.1681 |    14.4911 |          3.9063 |            7428
2023-01-25 16:22:58 |   153 |     9.000e-05 |    48.2874 |         62.4786 |    12.2417 |          3.8414 |            7428
2023-01-25 16:23:19 |   154 |     9.000e-05 |    46.8661 |         62.1161 |    11.8979 |          3.8307 |            7428
2023-01-25 16:23:41 |   155 |     9.000e-05 |    46.5012 |         61.9672 |    11.8310 |          3.8245 |            7428
2023-01-25 16:24:04 |   156 |     9.000e-05 |    46.2246 |         61.9141 |    11.9357 |          3.8207 |            7428
2023-01-25 16:24:25 |   157 |     9.000e-05 |    45.9624 |         61.9418 |    12.1885 |          3.8180 |            7428
2023-01-25 16:24:47 |   158 |     9.000e-05 |    45.6990 |         61.9207 |    12.4533 |          3.8141 |            7428
2023-01-25 16:25:09 |   159 |     9.000e-05 |    45.4175 |         61.8340 |    12.6296 |          3.8099 |            7428
2023-01-25 16:25:27 |   160 |     9.000e-05 |    45.3081 |         60.4941 |    11.6130 |          3.7814 |            7428
2023-01-25 16:25:49 |   161 |     9.000e-05 |    44.9140 |         61.4539 |    12.7604 |          3.7995 |            7428
2023-01-25 16:26:11 |   162 |     9.000e-05 |    44.6386 |         61.3206 |    12.8253 |          3.7933 |            7428
2023-01-25 16:26:33 |   163 |     9.000e-05 |    44.3988 |         61.1492 |    12.8494 |          3.7873 |            7428
2023-01-25 16:26:54 |   164 |     9.000e-05 |    44.1556 |         60.9567 |    12.7955 |          3.7803 |            7428
2023-01-25 16:27:16 |   165 |     9.000e-05 |    43.9057 |         60.7413 |    12.6592 |          3.7741 |            7428
2023-01-25 16:27:38 |   166 |     9.000e-05 |    43.6475 |         60.4849 |    12.4597 |          3.7667 |            7428
