               Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy | MAE_energy_grad | GPU Memory (MB)
2023-01-25 16:27:59 |   167 |     9.000e-05 |    43.3830 |         60.2940 |    12.3074 |          3.7600 |            7428
2023-01-25 16:28:21 |   168 |     9.000e-05 |    43.1152 |         60.1137 |    12.1495 |          3.7529 |            7428
2023-01-25 16:28:43 |   169 |     9.000e-05 |    42.8403 |         59.9310 |    12.0277 |          3.7464 |            7428
2023-01-25 16:29:05 |   170 |     9.000e-05 |    42.5534 |         59.7356 |    11.8638 |          3.7395 |            7428
2023-01-25 16:29:27 |   171 |     9.000e-05 |    42.2563 |         59.5475 |    11.7437 |          3.7318 |            7428
2023-01-25 16:29:49 |   172 |     9.000e-05 |    42.0012 |         59.4248 |    11.6119 |          3.7258 |            7428
2023-01-25 16:30:10 |   173 |     9.000e-05 |    41.6900 |         59.2559 |    11.5374 |          3.7184 |            7428
2023-01-25 16:30:33 |   174 |     9.000e-05 |    41.3963 |         59.1166 |    11.4694 |          3.7121 |            7428
2023-01-25 16:30:55 |   175 |     9.000e-05 |    41.1054 |         59.0017 |    11.4023 |          3.7065 |            7428
2023-01-25 16:31:16 |   176 |     9.000e-05 |    40.8180 |         58.8694 |    11.3474 |          3.7000 |            7428
2023-01-25 16:31:38 |   177 |     9.000e-05 |    40.5242 |         58.7601 |    11.3088 |          3.6941 |            7428
2023-01-25 16:32:00 |   178 |     9.000e-05 |    40.2388 |         58.6517 |    11.2881 |          3.6878 |            7428
2023-01-25 16:32:22 |   179 |     9.000e-05 |    39.9406 |         58.5830 |    11.2793 |          3.6839 |            7428
2023-01-25 16:32:44 |   180 |     9.000e-05 |    39.6672 |         58.5284 |    11.2795 |          3.6782 |            7428
2023-01-25 16:33:06 |   181 |     9.000e-05 |    39.3705 |         58.4114 |    11.2709 |          3.6713 |            7428
2023-01-25 16:33:28 |   182 |     9.000e-05 |    39.0790 |         58.3533 |    11.2774 |          3.6667 |            7428
2023-01-25 16:33:50 |   183 |     9.000e-05 |    38.8082 |         58.2814 |    11.2706 |          3.6604 |            7428
2023-01-25 16:34:12 |   184 |     9.000e-05 |    38.5250 |         58.2182 |    11.2809 |          3.6565 |            7428
2023-01-25 16:34:34 |   185 |     9.000e-05 |    38.2598 |         58.1351 |    11.2612 |          3.6513 |            7428
2023-01-25 16:34:55 |   186 |     9.000e-05 |    37.9872 |         58.0622 |    11.2445 |          3.6471 |            7428
2023-01-25 16:35:17 |   187 |     9.000e-05 |    37.7263 |         57.9745 |    11.2312 |          3.6396 |            7428
2023-01-25 16:35:39 |   188 |     9.000e-05 |    37.4543 |         57.9182 |    11.1933 |          3.6379 |            7428
2023-01-25 16:36:00 |   189 |     9.000e-05 |    37.2152 |         57.8189 |    11.2093 |          3.6295 |            7428
2023-01-25 16:36:22 |   190 |     9.000e-05 |    36.9845 |         57.7069 |    11.1482 |          3.6285 |            7428
2023-01-25 16:36:44 |   191 |     9.000e-05 |    36.7837 |         57.6491 |    11.1914 |          3.6180 |            7428
2023-01-25 16:37:03 |   192 |     9.000e-05 |    36.8376 |         57.2446 |    12.0464 |          3.6281 |            7428
2023-01-25 16:37:25 |   193 |     9.000e-05 |    36.9518 |         57.4956 |    11.3838 |          3.6049 |            7428
2023-01-25 16:37:47 |   194 |     9.000e-05 |    36.4637 |         57.2717 |    10.9766 |          3.6093 |            7428
2023-01-25 16:38:08 |   195 |     9.000e-05 |    36.2705 |         57.2420 |    11.2921 |          3.5944 |            7428
2023-01-25 16:38:30 |   196 |     9.000e-05 |    36.0269 |         57.0439 |    10.9287 |          3.5982 |            7428
2023-01-25 16:38:52 |   197 |     9.000e-05 |    35.7165 |         56.9577 |    11.1620 |          3.5837 |            7428
2023-01-25 16:39:14 |   198 |     9.000e-05 |    35.4327 |         56.7398 |    10.8646 |          3.5851 |            7428
2023-01-25 16:39:36 |   199 |     9.000e-05 |    35.1170 |         56.6754 |    11.0525 |          3.5729 |            7428
2023-01-25 16:39:58 |   200 |     9.000e-05 |    34.8582 |         56.4911 |    10.8050 |          3.5729 |            7428
2023-01-25 16:40:19 |   201 |     9.000e-05 |    34.5783 |         56.5096 |    10.9651 |          3.5633 |            7428
2023-01-25 16:40:41 |   202 |     9.000e-05 |    34.3593 |         56.3305 |    10.7743 |          3.5622 |            7428
2023-01-25 16:41:03 |   203 |     9.000e-05 |    34.0919 |         56.3244 |    10.8882 |          3.5542 |            7428
2023-01-25 16:41:25 |   204 |     9.000e-05 |    33.9251 |         55.9786 |    10.6781 |          3.5529 |            7428
2023-01-25 16:41:46 |   205 |     9.000e-05 |    33.6618 |         56.2927 |    10.7906 |          3.5463 |            7428
2023-01-25 16:42:08 |   206 |     9.000e-05 |    33.4873 |         56.0494 |    10.6752 |          3.5459 |            7428
2023-01-25 16:42:30 |   207 |     9.000e-05 |    33.2336 |         56.3273 |    10.7588 |          3.5504 |            7428
2023-01-25 16:42:52 |   208 |     9.000e-05 |    33.1323 |         56.0405 |    10.6599 |          3.5383 |            7428
2023-01-25 16:43:13 |   209 |     9.000e-05 |    32.8473 |         55.9880 |    10.7190 |          3.5299 |            7428
2023-01-25 16:43:35 |   210 |     9.000e-05 |    32.7196 |         55.7918 |    10.6123 |          3.5301 |            7428
2023-01-25 16:43:57 |   211 |     9.000e-05 |    32.4858 |         55.8640 |    10.7306 |          3.5223 |            7428
2023-01-25 16:44:19 |   212 |     9.000e-05 |    32.3761 |         55.6933 |    10.6261 |          3.5248 |            7428
2023-01-25 16:44:41 |   213 |     9.000e-05 |    32.1653 |         55.7936 |    10.7668 |          3.5157 |            7428
2023-01-25 16:45:02 |   214 |     9.000e-05 |    32.0634 |         55.5217 |    10.6306 |          3.5155 |            7428
2023-01-25 16:45:24 |   215 |     9.000e-05 |    31.8561 |         55.4989 |    10.7793 |          3.5070 |            7428
2023-01-25 16:45:46 |   216 |     9.000e-05 |    31.7656 |         55.2343 |    10.6644 |          3.5055 |            7428
2023-01-25 16:46:08 |   217 |     9.000e-05 |    31.5566 |         55.4818 |    10.8179 |          3.5025 |            7428
2023-01-25 16:46:30 |   218 |     9.000e-05 |    31.4723 |         55.3440 |    10.7544 |          3.5015 |            7428
2023-01-25 16:46:52 |   219 |     9.000e-05 |    31.2223 |         55.3364 |    10.8670 |          3.4963 |            7428
2023-01-25 16:47:13 |   220 |     9.000e-05 |    31.0804 |         54.7661 |    10.7549 |          3.4887 |            7428
2023-01-25 16:47:35 |   221 |     9.000e-05 |    30.8590 |         54.7630 |    10.9428 |          3.4835 |            7428
2023-01-25 16:47:57 |   222 |     9.000e-05 |    30.7037 |         55.0774 |    10.8410 |          3.4895 |            7428
2023-01-25 16:48:19 |   223 |     9.000e-05 |    30.4846 |         55.1729 |    10.9856 |          3.4861 |            7428
2023-01-25 16:48:38 |   224 |     9.000e-05 |    30.4988 |         55.5223 |    11.5830 |          3.5179 |            7428
2023-01-25 16:49:00 |   225 |     9.000e-05 |    30.5058 |         55.0892 |    11.1307 |          3.4816 |            7428
2023-01-25 16:49:22 |   226 |     9.000e-05 |    30.1102 |         55.0755 |    11.0297 |          3.4809 |            7428
2023-01-25 16:49:43 |   227 |     9.000e-05 |    29.9129 |         55.1885 |    11.1246 |          3.4804 |            7428
2023-01-25 16:50:05 |   228 |     9.000e-05 |    29.6992 |         55.0326 |    11.0673 |          3.4780 |            7428
2023-01-25 16:50:27 |   229 |     9.000e-05 |    29.5258 |         55.1617 |    11.1453 |          3.4778 |            7428
2023-01-25 16:50:48 |   230 |     9.000e-05 |    29.3637 |         54.9442 |    11.0403 |          3.4744 |            7428
2023-01-25 16:51:10 |   231 |     9.000e-05 |    29.1970 |         55.1299 |    11.1438 |          3.4749 |            7428
2023-01-25 16:51:32 |   232 |     9.000e-05 |    29.0587 |         54.6699 |    11.0157 |          3.4704 |            7428
2023-01-25 16:51:54 |   233 |     9.000e-05 |    28.9243 |         55.1546 |    11.1680 |          3.4727 |            7428
2023-01-25 16:52:16 |   234 |     9.000e-05 |    28.8050 |         54.7155 |    11.1118 |          3.4687 |            7428
2023-01-25 16:52:37 |   235 |     9.000e-05 |    28.6851 |         55.1351 |    11.2430 |          3.4704 |            7428
2023-01-25 16:52:59 |   236 |     9.000e-05 |    28.5853 |         54.7699 |    11.0967 |          3.4687 |            7428
2023-01-25 16:53:21 |   237 |     9.000e-05 |    28.4654 |         55.1397 |    11.2314 |          3.4679 |            7428
2023-01-25 16:53:42 |   238 |     9.000e-05 |    28.3897 |         54.5305 |    11.2065 |          3.4646 |            7428
2023-01-25 16:54:04 |   239 |     9.000e-05 |    28.2586 |         54.8434 |    11.1882 |          3.4640 |            7428
2023-01-25 16:54:26 |   240 |     9.000e-05 |    28.1310 |         54.9844 |    11.2678 |          3.4709 |            7428
2023-01-25 16:54:48 |   241 |     9.000e-05 |    28.0124 |         55.0535 |    11.1870 |          3.4664 |            7428
2023-01-25 16:55:09 |   242 |     9.000e-05 |    27.8881 |         55.0571 |    11.3199 |          3.4703 |            7428
2023-01-25 16:55:31 |   243 |     9.000e-05 |    27.7827 |         55.0929 |    11.1318 |          3.4662 |            7428
2023-01-25 16:55:53 |   244 |     9.000e-05 |    27.6695 |         55.0689 |    11.2725 |          3.4694 |            7428
2023-01-25 16:56:15 |   245 |     9.000e-05 |    27.5974 |         54.8678 |    10.9380 |          3.4659 |            7428
2023-01-25 16:56:37 |   246 |     9.000e-05 |    27.4534 |         55.1349 |    10.9245 |          3.4723 |            7428
2023-01-25 16:56:59 |   247 |     9.000e-05 |    27.3600 |         55.1024 |    10.6168 |          3.4674 |            7428
2023-01-25 16:57:21 |   248 |     9.000e-05 |    27.2196 |         54.9952 |    10.5551 |          3.4709 |            7428
2023-01-25 16:57:43 |   249 |     9.000e-05 |    27.1650 |         54.9794 |    10.3442 |          3.4653 |            7428
2023-01-25 16:58:05 |   250 |     9.000e-05 |    27.0272 |         54.9956 |    10.2241 |          3.4689 |            7428
2023-01-25 16:58:27 |   251 |     9.000e-05 |    27.0159 |         54.8044 |     9.9753 |          3.4601 |            7428
2023-01-25 16:58:48 |   252 |     9.000e-05 |    26.8888 |         54.8083 |     9.8907 |          3.4644 |            7428
2023-01-25 16:59:10 |   253 |     9.000e-05 |    26.9220 |         54.7361 |     9.6942 |          3.4541 |            7428
2023-01-25 16:59:32 |   254 |     9.000e-05 |    26.8496 |         54.6699 |     9.6847 |          3.4556 |            7428
2023-01-25 16:59:53 |   255 |     9.000e-05 |    26.9231 |         54.7074 |     9.5443 |          3.4473 |            7428
2023-01-25 17:00:12 |   256 |     9.000e-05 |    27.1092 |         56.1324 |    13.1741 |          3.4512 |            7428
2023-01-25 17:00:34 |   257 |     9.000e-05 |    27.6737 |         54.6051 |     9.8900 |          3.4353 |            7428
2023-01-25 17:00:56 |   258 |     9.000e-05 |    27.5063 |         54.5708 |     9.6766 |          3.4292 |            7428
2023-01-25 17:01:17 |   259 |     9.000e-05 |    27.5616 |         54.4265 |     9.9195 |          3.4160 |            7428
2023-01-25 17:01:39 |   260 |     9.000e-05 |    27.5094 |         53.8793 |     9.8681 |          3.4054 |            7428
2023-01-25 17:02:00 |   261 |     9.000e-05 |    27.4335 |         53.8213 |     9.9682 |          3.4024 |            7428
2023-01-25 17:02:22 |   262 |     9.000e-05 |    27.3800 |         53.8359 |     9.7235 |          3.4034 |            7428
2023-01-25 17:02:43 |   263 |     9.000e-05 |    27.3597 |         53.3425 |     9.6587 |          3.3968 |            7428
2023-01-25 17:03:05 |   264 |     9.000e-05 |    27.3634 |         53.3671 |     9.6981 |          3.3978 |            7428
2023-01-25 17:03:27 |   265 |     9.000e-05 |    27.3041 |         53.4886 |     9.7136 |          3.3994 |            7428
2023-01-25 17:03:49 |   266 |     9.000e-05 |    27.1051 |         53.5874 |     9.7333 |          3.4040 |            7428
2023-01-25 17:04:10 |   267 |     9.000e-05 |    26.8279 |         53.5177 |     9.6480 |          3.3980 |            7428
2023-01-25 17:04:32 |   268 |     9.000e-05 |    26.4732 |         53.4562 |     9.4593 |          3.3975 |            7428
2023-01-25 17:04:54 |   269 |     9.000e-05 |    26.1120 |         53.4166 |     9.3447 |          3.3903 |            7428
2023-01-25 17:05:15 |   270 |     9.000e-05 |    25.7668 |         53.2359 |     9.2145 |          3.3862 |            7428
2023-01-25 17:05:37 |   271 |     9.000e-05 |    25.4775 |         53.3741 |     9.1708 |          3.3811 |            7428
2023-01-25 17:05:59 |   272 |     9.000e-05 |    25.1896 |         53.1835 |     9.1109 |          3.3787 |            7428
2023-01-25 17:06:21 |   273 |     9.000e-05 |    24.9763 |         53.4656 |     9.0880 |          3.3754 |            7428
2023-01-25 17:06:42 |   274 |     9.000e-05 |    24.7510 |         53.2670 |     9.0833 |          3.3754 |            7428
2023-01-25 17:07:04 |   275 |     9.000e-05 |    24.6069 |         53.4929 |     9.0847 |          3.3708 |            7428
2023-01-25 17:07:26 |   276 |     9.000e-05 |    24.4463 |         53.3314 |     9.0559 |          3.3714 |            7428
2023-01-25 17:07:48 |   277 |     9.000e-05 |    24.3722 |         53.6368 |     9.1237 |          3.3673 |            7428
2023-01-25 17:08:10 |   278 |     9.000e-05 |    24.2991 |         53.3218 |     9.0130 |          3.3679 |            7428
2023-01-25 17:08:32 |   279 |     9.000e-05 |    24.2753 |         52.6539 |     9.1320 |          3.3500 |            7428
2023-01-25 17:08:53 |   280 |     9.000e-05 |    24.2628 |         53.0865 |     8.9843 |          3.3655 |            7428
2023-01-25 17:09:15 |   281 |     9.000e-05 |    24.2036 |         53.2847 |     9.2111 |          3.3570 |            7428
2023-01-25 17:09:37 |   282 |     9.000e-05 |    24.0551 |         53.3631 |     8.9681 |          3.3633 |            7428
2023-01-25 17:09:59 |   283 |     9.000e-05 |    23.9537 |         53.5172 |     9.2281 |          3.3588 |            7428
2023-01-25 17:10:21 |   284 |     9.000e-05 |    23.9120 |         53.5861 |     8.9259 |          3.3666 |            7428
2023-01-25 17:10:42 |   285 |     9.000e-05 |    23.7837 |         53.1986 |     9.2608 |          3.3509 |            7428
2023-01-25 17:11:04 |   286 |     9.000e-05 |    23.5631 |         53.9927 |     8.9720 |          3.3602 |            7428
2023-01-25 17:11:26 |   287 |     9.000e-05 |    23.3750 |         53.5298 |     9.2022 |          3.3558 |            7428
2023-01-25 17:11:45 |   288 |     9.000e-05 |    23.3000 |         54.4814 |    11.5272 |          3.3806 |            7428
2023-01-25 17:12:06 |   289 |     9.000e-05 |    23.5750 |         53.4811 |     9.2241 |          3.3461 |            7428
2023-01-25 17:12:28 |   290 |     9.000e-05 |    23.0404 |         53.5616 |     8.8373 |          3.3500 |            7428
2023-01-25 17:12:50 |   291 |     9.000e-05 |    22.9695 |         53.4705 |     9.1452 |          3.3454 |            7428
2023-01-25 17:13:11 |   292 |     9.000e-05 |    22.7769 |         53.2427 |     8.8172 |          3.3439 |            7428
2023-01-25 17:13:33 |   293 |     9.000e-05 |    22.6616 |         53.4093 |     9.3663 |          3.3400 |            7428
2023-01-25 17:13:55 |   294 |     9.000e-05 |    22.4535 |         53.2848 |     8.8127 |          3.3408 |            7428
2023-01-25 17:14:17 |   295 |     9.000e-05 |    22.3822 |         53.5589 |     9.1457 |          3.3386 |            7428
2023-01-25 17:14:39 |   296 |     9.000e-05 |    22.2766 |         53.0764 |     8.8217 |          3.3367 |            7428
2023-01-25 17:15:00 |   297 |     9.000e-05 |    22.2635 |         53.6101 |     9.4753 |          3.3346 |            7428
2023-01-25 17:15:22 |   298 |     9.000e-05 |    22.2118 |         53.3585 |     9.0172 |          3.3370 |            7428
2023-01-25 17:15:44 |   299 |     9.000e-05 |    22.2082 |         52.6352 |     9.3566 |          3.3180 |            7428
2023-01-25 17:16:06 |   300 |     9.000e-05 |    22.1398 |         52.8985 |     8.8958 |          3.3311 |            7428
2023-01-25 17:16:28 |   301 |     9.000e-05 |    22.1102 |         53.4139 |     9.4166 |          3.3297 |            7428
2023-01-25 17:16:50 |   302 |     9.000e-05 |    22.0346 |         53.1632 |     9.0103 |          3.3300 |            7428
2023-01-25 17:17:12 |   303 |     9.000e-05 |    21.9762 |         53.5937 |     9.3690 |          3.3295 |            7428
2023-01-25 17:17:34 |   304 |     9.000e-05 |    21.8061 |         53.1631 |     8.9452 |          3.3276 |            7428
2023-01-25 17:17:56 |   305 |     9.000e-05 |    21.7222 |         53.7407 |     9.7490 |          3.3287 |            7428
2023-01-25 17:18:18 |   306 |     9.000e-05 |    21.5770 |         53.4983 |     9.3752 |          3.3276 |            7428
2023-01-25 17:18:39 |   307 |     9.000e-05 |    21.5350 |         53.7514 |     9.4653 |          3.3269 |            7428
2023-01-25 17:19:01 |   308 |     9.000e-05 |    21.3776 |         53.3873 |     9.0849 |          3.3233 |            7428
2023-01-25 17:19:23 |   309 |     9.000e-05 |    21.3049 |         53.8609 |     9.9361 |          3.3245 |            7428
2023-01-25 17:19:45 |   310 |     9.000e-05 |    21.2205 |         53.8089 |     9.6207 |          3.3294 |            7428
2023-01-25 17:20:06 |   311 |     9.000e-05 |    21.2906 |         54.0651 |     9.7546 |          3.3245 |            7428
2023-01-25 17:20:28 |   312 |     9.000e-05 |    29.0796 |         54.0512 |    10.1478 |          3.4338 |            7428
2023-01-25 17:20:50 |   313 |     9.000e-05 |    22.1826 |         53.0145 |     8.8301 |          3.3409 |            7428
2023-01-25 17:21:11 |   314 |     9.000e-05 |    21.3504 |         53.3610 |     9.0596 |          3.3353 |            7428
2023-01-25 17:21:34 |   315 |     9.000e-05 |    20.8742 |         53.1976 |     9.0934 |          3.3239 |            7428
2023-01-25 17:21:55 |   316 |     9.000e-05 |    20.6265 |         53.2440 |     8.9481 |          3.3197 |            7428
2023-01-25 17:22:17 |   317 |     9.000e-05 |    20.4409 |         53.2889 |     8.9806 |          3.3144 |            7428
2023-01-25 17:22:39 |   318 |     9.000e-05 |    20.2899 |         53.2482 |     8.8665 |          3.3105 |            7428
2023-01-25 17:23:00 |   319 |     9.000e-05 |    20.1793 |         53.3001 |     8.7861 |          3.3053 |            7428
2023-01-25 17:23:19 |   320 |     9.000e-05 |    20.0784 |         55.0481 |    11.7783 |          3.3532 |            7428
2023-01-25 17:23:41 |   321 |     9.000e-05 |    20.3517 |         53.1088 |     8.7562 |          3.2994 |            7428
2023-01-25 17:24:03 |   322 |     9.000e-05 |    19.9206 |         53.2781 |     8.6874 |          3.2984 |            7428
2023-01-25 17:24:24 |   323 |     9.000e-05 |    19.8404 |         53.6702 |     8.7207 |          3.2964 |            7428
2023-01-25 17:24:46 |   324 |     9.000e-05 |    19.7374 |         53.4539 |     8.6550 |          3.2953 |            7428
2023-01-25 17:25:08 |   325 |     9.000e-05 |    19.7357 |         53.6962 |     8.7845 |          3.2951 |            7428
2023-01-25 17:25:29 |   326 |     9.000e-05 |    19.6812 |         53.4719 |     8.6512 |          3.2935 |            7428
2023-01-25 17:25:51 |   327 |     9.000e-05 |    19.8468 |         54.0501 |     9.1289 |          3.2908 |            7428
2023-01-25 17:26:14 |   328 |     9.000e-05 |    20.0433 |         53.3933 |     8.8479 |          3.2997 |            7428
2023-01-25 17:26:35 |   329 |     9.000e-05 |    20.3006 |         54.1015 |     8.9859 |          3.2903 |            7428
2023-01-25 17:26:57 |   330 |     9.000e-05 |    20.3186 |         53.2308 |     8.6616 |          3.2946 |            7428
2023-01-25 17:27:19 |   331 |     9.000e-05 |    20.4309 |         53.8030 |     8.7472 |          3.2886 |            7428
2023-01-25 17:27:41 |   332 |     9.000e-05 |    20.3613 |         53.2603 |     8.5819 |          3.2982 |            7428
2023-01-25 17:28:02 |   333 |     9.000e-05 |    20.3115 |         53.3287 |     8.6073 |          3.2891 |            7428
