               Time | Epoch | Learning rate | Train loss | Validation loss | MAE_energy | MAE_energy_grad | GPU Memory (MB)
2023-01-25 17:28:24 |   334 |     9.000e-05 |    19.9961 |         53.1069 |     8.9539 |          3.2919 |            7428
2023-01-25 17:28:46 |   335 |     9.000e-05 |    19.8847 |         53.1624 |     8.7041 |          3.2851 |            7428
2023-01-25 17:29:08 |   336 |     2.700e-05 |    20.3013 |         53.3957 |     9.1671 |          3.2633 |            7428
2023-01-25 17:29:30 |   337 |     2.700e-05 |    19.6773 |         53.1652 |     8.9538 |          3.2583 |            7428
2023-01-25 17:29:51 |   338 |     2.700e-05 |    19.4534 |         53.0210 |     8.8483 |          3.2558 |            7428
2023-01-25 17:30:13 |   339 |     2.700e-05 |    19.2979 |         52.9480 |     8.7782 |          3.2544 |            7428
2023-01-25 17:30:36 |   340 |     2.700e-05 |    19.1749 |         52.9151 |     8.7317 |          3.2533 |            7428
2023-01-25 17:30:58 |   341 |     2.700e-05 |    19.0742 |         52.9088 |     8.7071 |          3.2526 |            7428
2023-01-25 17:31:19 |   342 |     2.700e-05 |    18.9904 |         52.9112 |     8.6917 |          3.2518 |            7428
2023-01-25 17:31:41 |   343 |     2.700e-05 |    18.9157 |         52.9201 |     8.6856 |          3.2513 |            7428
2023-01-25 17:32:03 |   344 |     2.700e-05 |    18.8497 |         52.9438 |     8.6814 |          3.2508 |            7428
2023-01-25 17:32:24 |   345 |     2.700e-05 |    18.7898 |         52.9660 |     8.6788 |          3.2506 |            7428
2023-01-25 17:32:46 |   346 |     2.700e-05 |    18.7343 |         52.9836 |     8.6816 |          3.2500 |            7428
2023-01-25 17:33:08 |   347 |     2.700e-05 |    18.6839 |         53.0022 |     8.6759 |          3.2498 |            7428
2023-01-25 17:33:30 |   348 |     2.700e-05 |    18.6357 |         53.0254 |     8.6815 |          3.2495 |            7428
2023-01-25 17:33:52 |   349 |     2.700e-05 |    18.5898 |         53.0670 |     8.6795 |          3.2494 |            7428
2023-01-25 17:34:13 |   350 |     2.700e-05 |    18.5442 |         53.0798 |     8.6757 |          3.2492 |            7428
2023-01-25 17:34:35 |   351 |     2.700e-05 |    18.5012 |         53.1084 |     8.6773 |          3.2491 |            7428
2023-01-25 17:34:53 |   352 |     2.700e-05 |    18.4950 |         53.8911 |     9.4304 |          3.2670 |            7428
2023-01-25 17:35:15 |   353 |     2.700e-05 |    18.4571 |         53.1633 |     8.6875 |          3.2486 |            7428
2023-01-25 17:35:37 |   354 |     2.700e-05 |    18.3844 |         53.1870 |     8.6854 |          3.2486 |            7428
2023-01-25 17:35:59 |   355 |     2.700e-05 |    18.3453 |         53.2223 |     8.6867 |          3.2484 |            7428
2023-01-25 17:36:22 |   356 |     2.700e-05 |    18.3060 |         53.2399 |     8.6769 |          3.2483 |            7428
2023-01-25 17:36:43 |   357 |     2.700e-05 |    18.2695 |         53.2691 |     8.6817 |          3.2482 |            7428
2023-01-25 17:37:05 |   358 |     2.700e-05 |    18.2332 |         53.2816 |     8.6648 |          3.2479 |            7428
2023-01-25 17:37:27 |   359 |     2.700e-05 |    18.1958 |         53.3333 |     8.6776 |          3.2482 |            7428
2023-01-25 17:37:49 |   360 |     2.700e-05 |    18.1612 |         53.3487 |     8.6599 |          3.2480 |            7428
2023-01-25 17:38:11 |   361 |     2.700e-05 |    18.1247 |         53.3739 |     8.6678 |          3.2480 |            7428
2023-01-25 17:38:33 |   362 |     2.700e-05 |    18.0921 |         53.4008 |     8.6603 |          3.2477 |            7428
2023-01-25 17:38:55 |   363 |     2.700e-05 |    18.0569 |         53.4179 |     8.6590 |          3.2478 |            7428
2023-01-25 17:39:16 |   364 |     2.700e-05 |    18.0233 |         53.4469 |     8.6500 |          3.2477 |            7428
2023-01-25 17:39:38 |   365 |     2.700e-05 |    17.9903 |         53.4904 |     8.6646 |          3.2477 |            7428
2023-01-25 17:40:00 |   366 |     2.700e-05 |    17.9569 |         53.5176 |     8.6477 |          3.2477 |            7428
2023-01-25 17:40:21 |   367 |     2.700e-05 |    17.9240 |         53.5286 |     8.6630 |          3.2475 |            7428
2023-01-25 17:40:43 |   368 |     2.700e-05 |    17.8903 |         53.5440 |     8.6515 |          3.2471 |            7428
2023-01-25 17:41:05 |   369 |     2.700e-05 |    17.8587 |         53.6011 |     8.6656 |          3.2475 |            7428
2023-01-25 17:41:27 |   370 |     2.700e-05 |    17.8262 |         53.6071 |     8.6577 |          3.2472 |            7428
2023-01-25 17:41:49 |   371 |     2.700e-05 |    17.7946 |         53.6489 |     8.6565 |          3.2474 |            7428
2023-01-25 17:42:11 |   372 |     8.100e-06 |    17.6842 |         53.4144 |     8.2164 |          3.2408 |            7428
2023-01-25 17:42:32 |   373 |     8.100e-06 |    17.6057 |         53.3182 |     8.1884 |          3.2389 |            7428
2023-01-25 17:42:54 |   374 |     8.100e-06 |    17.5588 |         53.2808 |     8.1739 |          3.2381 |            7428
2023-01-25 17:43:16 |   375 |     8.100e-06 |    17.5234 |         53.2537 |     8.1653 |          3.2376 |            7428
2023-01-25 17:43:38 |   376 |     8.100e-06 |    17.4935 |         53.2338 |     8.1590 |          3.2372 |            7428
2023-01-25 17:44:00 |   377 |     8.100e-06 |    17.4676 |         53.2191 |     8.1542 |          3.2368 |            7428
2023-01-25 17:44:22 |   378 |     8.100e-06 |    17.4441 |         53.2126 |     8.1509 |          3.2366 |            7428
2023-01-25 17:44:43 |   379 |     8.100e-06 |    17.4228 |         53.1956 |     8.1486 |          3.2363 |            7428
2023-01-25 17:45:05 |   380 |     8.100e-06 |    17.4032 |         53.1988 |     8.1463 |          3.2361 |            7428
2023-01-25 17:45:26 |   381 |     8.100e-06 |    17.3846 |         53.1932 |     8.1447 |          3.2360 |            7428
2023-01-25 17:45:49 |   382 |     8.100e-06 |    17.3664 |         53.1951 |     8.1426 |          3.2358 |            7428
2023-01-25 17:46:10 |   383 |     8.100e-06 |    17.3494 |         53.1928 |     8.1403 |          3.2356 |            7428
2023-01-25 17:46:29 |   384 |     8.100e-06 |    17.3620 |         53.3280 |     8.3860 |          3.2369 |            7428
2023-01-25 17:46:50 |   385 |     8.100e-06 |    17.3315 |         53.1989 |     8.1364 |          3.2354 |            7428
2023-01-25 17:47:12 |   386 |     8.100e-06 |    17.3040 |         53.1918 |     8.1362 |          3.2353 |            7428
2023-01-25 17:47:34 |   387 |     8.100e-06 |    17.2893 |         53.1921 |     8.1357 |          3.2351 |            7428
2023-01-25 17:47:56 |   388 |     8.100e-06 |    17.2750 |         53.1958 |     8.1355 |          3.2351 |            7428
2023-01-25 17:48:18 |   389 |     8.100e-06 |    17.2612 |         53.2027 |     8.1348 |          3.2350 |            7428
2023-01-25 17:48:39 |   390 |     8.100e-06 |    17.2476 |         53.2047 |     8.1345 |          3.2350 |            7428
2023-01-25 17:49:01 |   391 |     8.100e-06 |    17.2349 |         53.2148 |     8.1356 |          3.2351 |            7428
2023-01-25 17:49:23 |   392 |     8.100e-06 |    17.2213 |         53.2135 |     8.1349 |          3.2350 |            7428
2023-01-25 17:49:45 |   393 |     8.100e-06 |    17.2080 |         53.2233 |     8.1348 |          3.2350 |            7428
2023-01-25 17:50:06 |   394 |     8.100e-06 |    17.1952 |         53.2232 |     8.1339 |          3.2348 |            7428
2023-01-25 17:50:28 |   395 |     8.100e-06 |    17.1826 |         53.2273 |     8.1341 |          3.2347 |            7428
2023-01-25 17:50:50 |   396 |     8.100e-06 |    17.1701 |         53.2388 |     8.1338 |          3.2346 |            7428
2023-01-25 17:51:11 |   397 |     8.100e-06 |    17.1578 |         53.2456 |     8.1329 |          3.2345 |            7428
2023-01-25 17:51:33 |   398 |     8.100e-06 |    17.1460 |         53.2469 |     8.1329 |          3.2344 |            7428
2023-01-25 17:51:55 |   399 |     8.100e-06 |    17.1331 |         53.2500 |     8.1337 |          3.2343 |            7428
2023-01-25 17:52:16 |   400 |     8.100e-06 |    17.1215 |         53.2599 |     8.1314 |          3.2343 |            7428
2023-01-25 17:52:38 |   401 |     8.100e-06 |    17.1091 |         53.2626 |     8.1320 |          3.2343 |            7428
2023-01-25 17:53:00 |   402 |     8.100e-06 |    17.0975 |         53.2697 |     8.1313 |          3.2341 |            7428
2023-01-25 17:53:22 |   403 |     8.100e-06 |    17.0858 |         53.2725 |     8.1303 |          3.2341 |            7428
2023-01-25 17:53:44 |   404 |     8.100e-06 |    17.0741 |         53.2856 |     8.1306 |          3.2340 |            7428
2023-01-25 17:54:06 |   405 |     8.100e-06 |    17.0623 |         53.2886 |     8.1290 |          3.2339 |            7428
2023-01-25 17:54:28 |   406 |     8.100e-06 |    17.0512 |         53.2968 |     8.1290 |          3.2339 |            7428
2023-01-25 17:54:50 |   407 |     8.100e-06 |    17.0394 |         53.2929 |     8.1286 |          3.2338 |            7428
2023-01-25 17:55:12 |   408 |     2.430e-06 |    16.9855 |         53.2725 |     8.1233 |          3.2309 |            7428
2023-01-25 17:55:33 |   409 |     2.430e-06 |    16.9613 |         53.2578 |     8.1236 |          3.2306 |            7428
2023-01-25 17:55:55 |   410 |     2.430e-06 |    16.9509 |         53.2479 |     8.1246 |          3.2305 |            7428
2023-01-25 17:56:17 |   411 |     2.430e-06 |    16.9428 |         53.2430 |     8.1254 |          3.2303 |            7428
2023-01-25 17:56:39 |   412 |     2.430e-06 |    16.9356 |         53.2409 |     8.1261 |          3.2302 |            7428
2023-01-25 17:57:01 |   413 |     2.430e-06 |    16.9291 |         53.2365 |     8.1274 |          3.2300 |            7428
2023-01-25 17:57:23 |   414 |     2.430e-06 |    16.9228 |         53.2368 |     8.1273 |          3.2300 |            7428
2023-01-25 17:57:45 |   415 |     2.430e-06 |    16.9169 |         53.2374 |     8.1280 |          3.2299 |            7428
2023-01-25 17:58:03 |   416 |     2.430e-06 |    16.9443 |         53.2915 |     8.0533 |          3.2273 |            7428
2023-01-25 17:58:25 |   417 |     2.430e-06 |    16.9007 |         53.2434 |     8.1262 |          3.2298 |            7428
2023-01-25 17:58:47 |   418 |     2.430e-06 |    16.9008 |         53.2436 |     8.1279 |          3.2297 |            7428
2023-01-25 17:59:08 |   419 |     2.430e-06 |    16.8961 |         53.2413 |     8.1286 |          3.2296 |            7428
2023-01-25 17:59:30 |   420 |     2.430e-06 |    16.8911 |         53.2444 |     8.1291 |          3.2296 |            7428
2023-01-25 17:59:51 |   421 |     2.430e-06 |    16.8863 |         53.2431 |     8.1292 |          3.2295 |            7428
2023-01-25 18:00:14 |   422 |     2.430e-06 |    16.8817 |         53.2481 |     8.1294 |          3.2295 |            7428
2023-01-25 18:00:35 |   423 |     2.430e-06 |    16.8772 |         53.2454 |     8.1297 |          3.2294 |            7428
2023-01-25 18:00:57 |   424 |     2.430e-06 |    16.8727 |         53.2544 |     8.1293 |          3.2294 |            7428
2023-01-25 18:01:19 |   425 |     2.430e-06 |    16.8682 |         53.2516 |     8.1307 |          3.2293 |            7428
2023-01-25 18:01:40 |   426 |     2.430e-06 |    16.8639 |         53.2573 |     8.1296 |          3.2293 |            7428
2023-01-25 18:02:02 |   427 |     2.430e-06 |    16.8596 |         53.2547 |     8.1306 |          3.2292 |            7428
2023-01-25 18:02:24 |   428 |     2.430e-06 |    16.8554 |         53.2594 |     8.1303 |          3.2292 |            7428
2023-01-25 18:02:45 |   429 |     2.430e-06 |    16.8509 |         53.2588 |     8.1301 |          3.2292 |            7428
2023-01-25 18:03:07 |   430 |     2.430e-06 |    16.8468 |         53.2628 |     8.1299 |          3.2291 |            7428
2023-01-25 18:03:28 |   431 |     2.430e-06 |    16.8426 |         53.2620 |     8.1303 |          3.2291 |            7428
2023-01-25 18:03:50 |   432 |     2.430e-06 |    16.8385 |         53.2687 |     8.1298 |          3.2291 |            7428
2023-01-25 18:04:12 |   433 |     2.430e-06 |    16.8345 |         53.2681 |     8.1299 |          3.2290 |            7428
2023-01-25 18:04:34 |   434 |     2.430e-06 |    16.8304 |         53.2745 |     8.1299 |          3.2290 |            7428
2023-01-25 18:04:55 |   435 |     2.430e-06 |    16.8263 |         53.2727 |     8.1300 |          3.2289 |            7428
2023-01-25 18:05:17 |   436 |     2.430e-06 |    16.8223 |         53.2766 |     8.1298 |          3.2289 |            7428
2023-01-25 18:05:39 |   437 |     2.430e-06 |    16.8184 |         53.2785 |     8.1300 |          3.2289 |            7428
2023-01-25 18:06:01 |   438 |     2.430e-06 |    16.8146 |         53.2808 |     8.1290 |          3.2289 |            7428
2023-01-25 18:06:23 |   439 |     2.430e-06 |    16.8105 |         53.2822 |     8.1300 |          3.2288 |            7428
2023-01-25 18:06:45 |   440 |     2.430e-06 |    16.8069 |         53.2884 |     8.1293 |          3.2288 |            7428
2023-01-25 18:07:07 |   441 |     2.430e-06 |    16.8028 |         53.2881 |     8.1288 |          3.2287 |            7428
2023-01-25 18:07:28 |   442 |     2.430e-06 |    16.7991 |         53.2904 |     8.1293 |          3.2287 |            7428
2023-01-25 18:07:50 |   443 |     2.430e-06 |    16.7951 |         53.2938 |     8.1287 |          3.2287 |            7428
2023-01-25 18:08:12 |   444 |     7.290e-07 |    16.7418 |         53.2490 |     8.0864 |          3.2263 |            7428
2023-01-25 18:08:34 |   445 |     7.290e-07 |    16.7306 |         53.2528 |     8.0851 |          3.2263 |            7428
2023-01-25 18:08:56 |   446 |     7.290e-07 |    16.7284 |         53.2550 |     8.0845 |          3.2263 |            7428
2023-01-25 18:09:17 |   447 |     7.290e-07 |    16.7267 |         53.2576 |     8.0842 |          3.2263 |            7428
2023-01-25 18:09:36 |   448 |     7.290e-07 |    16.7564 |         53.2612 |     8.0371 |          3.2260 |            7428
2023-01-25 18:09:57 |   449 |     7.290e-07 |    16.7238 |         53.2641 |     8.0832 |          3.2264 |            7428
2023-01-25 18:10:19 |   450 |     7.290e-07 |    16.7225 |         53.2646 |     8.0836 |          3.2263 |            7428
2023-01-25 18:10:41 |   451 |     7.290e-07 |    16.7211 |         53.2665 |     8.0838 |          3.2263 |            7428
2023-01-25 18:11:03 |   452 |     7.290e-07 |    16.7198 |         53.2672 |     8.0839 |          3.2263 |            7428
2023-01-25 18:11:25 |   453 |     7.290e-07 |    16.7186 |         53.2705 |     8.0839 |          3.2263 |            7428
2023-01-25 18:11:46 |   454 |     7.290e-07 |    16.7173 |         53.2705 |     8.0839 |          3.2263 |            7428
2023-01-25 18:12:08 |   455 |     7.290e-07 |    16.7160 |         53.2738 |     8.0839 |          3.2263 |            7428
2023-01-25 18:12:30 |   456 |     7.290e-07 |    16.7147 |         53.2745 |     8.0838 |          3.2263 |            7428
2023-01-25 18:12:51 |   457 |     7.290e-07 |    16.7134 |         53.2769 |     8.0837 |          3.2263 |            7428
2023-01-25 18:13:13 |   458 |     7.290e-07 |    16.7122 |         53.2775 |     8.0836 |          3.2263 |            7428
2023-01-25 18:13:35 |   459 |     7.290e-07 |    16.7109 |         53.2796 |     8.0837 |          3.2263 |            7428
2023-01-25 18:13:57 |   460 |     7.290e-07 |    16.7096 |         53.2808 |     8.0834 |          3.2263 |            7428
2023-01-25 18:14:19 |   461 |     7.290e-07 |    16.7083 |         53.2823 |     8.0834 |          3.2263 |            7428
2023-01-25 18:14:41 |   462 |     7.290e-07 |    16.7071 |         53.2838 |     8.0831 |          3.2263 |            7428
2023-01-25 18:15:03 |   463 |     7.290e-07 |    16.7058 |         53.2849 |     8.0832 |          3.2263 |            7428
2023-01-25 18:15:25 |   464 |     7.290e-07 |    16.7046 |         53.2878 |     8.0829 |          3.2263 |            7428
2023-01-25 18:15:46 |   465 |     7.290e-07 |    16.7034 |         53.2882 |     8.0828 |          3.2263 |            7428
2023-01-25 18:16:08 |   466 |     7.290e-07 |    16.7021 |         53.2906 |     8.0827 |          3.2263 |            7428
2023-01-25 18:16:30 |   467 |     7.290e-07 |    16.7009 |         53.2907 |     8.0827 |          3.2263 |            7428
2023-01-25 18:16:51 |   468 |     7.290e-07 |    16.6997 |         53.2928 |     8.0824 |          3.2263 |            7428
2023-01-25 18:17:13 |   469 |     7.290e-07 |    16.6985 |         53.2936 |     8.0824 |          3.2263 |            7428
2023-01-25 18:17:35 |   470 |     7.290e-07 |    16.6972 |         53.2958 |     8.0822 |          3.2263 |            7428
2023-01-25 18:17:57 |   471 |     7.290e-07 |    16.6961 |         53.2958 |     8.0818 |          3.2263 |            7428
2023-01-25 18:18:18 |   472 |     7.290e-07 |    16.6948 |         53.2985 |     8.0819 |          3.2263 |            7428
2023-01-25 18:18:40 |   473 |     7.290e-07 |    16.6936 |         53.3004 |     8.0818 |          3.2263 |            7428
2023-01-25 18:19:02 |   474 |     7.290e-07 |    16.6924 |         53.3021 |     8.0814 |          3.2263 |            7428
2023-01-25 18:19:24 |   475 |     7.290e-07 |    16.6912 |         53.3040 |     8.0814 |          3.2263 |            7428
2023-01-25 18:19:46 |   476 |     7.290e-07 |    16.6900 |         53.3034 |     8.0814 |          3.2262 |            7428
2023-01-25 18:20:08 |   477 |     7.290e-07 |    16.6888 |         53.3052 |     8.0809 |          3.2263 |            7428
2023-01-25 18:20:29 |   478 |     7.290e-07 |    16.6876 |         53.3071 |     8.0809 |          3.2263 |            7428
2023-01-25 18:20:51 |   479 |     7.290e-07 |    16.6864 |         53.3074 |     8.0807 |          3.2262 |            7428
2023-01-25 18:21:10 |   480 |     2.187e-07 |    16.6994 |         53.2793 |     8.0484 |          3.2257 |            7428
2023-01-25 18:21:31 |   481 |     2.187e-07 |    16.6628 |         53.2814 |     8.0479 |          3.2256 |            7428
2023-01-25 18:21:53 |   482 |     2.187e-07 |    16.6618 |         53.2806 |     8.0479 |          3.2256 |            7428
2023-01-25 18:22:15 |   483 |     2.187e-07 |    16.6614 |         53.2805 |     8.0477 |          3.2256 |            7428
2023-01-25 18:22:37 |   484 |     2.187e-07 |    16.6610 |         53.2807 |     8.0477 |          3.2256 |            7428
2023-01-25 18:22:58 |   485 |     2.187e-07 |    16.6606 |         53.2812 |     8.0476 |          3.2256 |            7428
2023-01-25 18:23:20 |   486 |     2.187e-07 |    16.6602 |         53.2817 |     8.0476 |          3.2256 |            7428
2023-01-25 18:23:42 |   487 |     2.187e-07 |    16.6599 |         53.2823 |     8.0476 |          3.2256 |            7428
2023-01-25 18:24:03 |   488 |     2.187e-07 |    16.6595 |         53.2830 |     8.0476 |          3.2256 |            7428
2023-01-25 18:24:25 |   489 |     2.187e-07 |    16.6591 |         53.2836 |     8.0475 |          3.2256 |            7428
2023-01-25 18:24:47 |   490 |     2.187e-07 |    16.6588 |         53.2843 |     8.0475 |          3.2256 |            7428
2023-01-25 18:25:09 |   491 |     2.187e-07 |    16.6584 |         53.2849 |     8.0475 |          3.2256 |            7428
2023-01-25 18:25:30 |   492 |     2.187e-07 |    16.6581 |         53.2856 |     8.0475 |          3.2256 |            7428
2023-01-25 18:25:52 |   493 |     2.187e-07 |    16.6577 |         53.2862 |     8.0474 |          3.2256 |            7428
2023-01-25 18:26:14 |   494 |     2.187e-07 |    16.6573 |         53.2869 |     8.0473 |          3.2256 |            7428
2023-01-25 18:26:35 |   495 |     2.187e-07 |    16.6570 |         53.2877 |     8.0474 |          3.2256 |            7428
2023-01-25 18:26:57 |   496 |     2.187e-07 |    16.6566 |         53.2883 |     8.0474 |          3.2256 |            7428
2023-01-25 18:27:19 |   497 |     2.187e-07 |    16.6562 |         53.2889 |     8.0473 |          3.2256 |            7428
2023-01-25 18:27:40 |   498 |     2.187e-07 |    16.6559 |         53.2898 |     8.0474 |          3.2256 |            7428
2023-01-25 18:28:02 |   499 |     2.187e-07 |    16.6555 |         53.2903 |     8.0473 |          3.2256 |            7428
2023-01-25 18:28:24 |   500 |     2.187e-07 |    16.6552 |         53.2915 |     8.0473 |          3.2256 |            7428
